team_name,player_id,player_name,position,off_snaps,off_pct,def_snaps,def_pct,spt_snaps,spt_pct
Cincinnati Bengals,00-0031306,R Bodine,C,70,100,0,0,0,0
Cincinnati Bengals,00-0027973,A Dalton,QB,70,100,0,0,0,0
Cincinnati Bengals,00-0032233,C Ogbuehi,T,70,100,0,0,0,0
Cincinnati Bengals,00-0027681,B LaFell,WR,65,93,0,0,0,0
Cincinnati Bengals,00-0027942,A Green,WR,59,84,0,0,0,0
Cincinnati Bengals,00-0028039,C Boling,G,56,80,0,0,5,18
Cincinnati Bengals,00-0032214,T Kroft,TE,44,63,0,0,6,21
Cincinnati Bengals,00-0032134,C Uzomah,TE,42,60,0,0,21,75
Cincinnati Bengals,00-0031301,J Hill,RB,36,51,0,0,0,0
Cincinnati Bengals,00-0030456,G Bernard,RB,34,49,0,0,0,0
Cincinnati Bengals,00-0033009,T Boyd,WR,28,40,0,0,0,0
Cincinnati Bengals,00-0030780,R Hewitt,TE,27,39,0,0,13,46
Cincinnati Bengals,00-0032196,J Fisher,T,18,26,0,0,3,11
Cincinnati Bengals,00-0031291,J Wright,WR,4,6,0,0,16,57
Cincinnati Bengals,00-0030126,T Johnson,C,4,6,0,0,6,21
Cincinnati Bengals,00-0024281,E Winston,G,2,3,0,0,6,21
Cincinnati Bengals,00-0032543,A Erickson,WR,1,1,0,0,7,25
Cincinnati Bengals,00-0029215,G Iloka,FS,0,0,45,100,13,46
Cincinnati Bengals,00-0023441,A Jones,CB,0,0,45,100,3,11
Cincinnati Bengals,00-0031380,D Dennard,CB,0,0,44,98,1,4
Cincinnati Bengals,00-0030471,S Williams,SS,0,0,42,93,2,7
Cincinnati Bengals,00-0027720,G Atkins,DT,0,0,39,87,0,0
Cincinnati Bengals,00-0027662,C Dunlap,DE,0,0,36,80,1,4
Cincinnati Bengals,00-0028912,V Burfict,LB,0,0,34,76,0,0
Cincinnati Bengals,00-0027044,M Johnson,DE,0,0,31,69,1,4
Cincinnati Bengals,00-0032168,J Shaw,CB,0,0,29,64,17,61
Cincinnati Bengals,00-0030449,M Hunt,DE,0,0,23,51,16,57
Cincinnati Bengals,00-0027014,R Maualuga,LB,0,0,23,51,1,4
Cincinnati Bengals,00-0022927,K Dansby,LB,0,0,22,49,1,4
Cincinnati Bengals,00-0024338,D Peko,NT,0,0,20,44,7,25
Cincinnati Bengals,00-0031304,W Clarke,DE,0,0,19,42,1,4
Cincinnati Bengals,00-0027245,V Rey,LB,0,0,15,33,15,54
Cincinnati Bengals,00-0029696,C Lewis-Harris,CB,0,0,12,27,16,57
Cincinnati Bengals,00-0026217,P Sims,NT,0,0,12,27,0,0
Cincinnati Bengals,00-0032069,D Smith,FS,0,0,3,7,8,29
Cincinnati Bengals,00-0028102,C Brown,CB,0,0,1,2,10,36
Cincinnati Bengals,00-0031290,M Flowers,LB,0,0,0,0,21,75
Cincinnati Bengals,00-0032892,N Vigil,LB,0,0,0,0,21,75
Cincinnati Bengals,00-0032807,C Fejedelem,SS,0,0,0,0,21,75
Cincinnati Bengals,00-0023482,M Nugent,K,0,0,0,0,13,46
Cincinnati Bengals,00-0025630,C Harris,LS,0,0,0,0,11,39
Cincinnati Bengals,00-0027103,K Huber,P,0,0,0,0,11,39
Cincinnati Bengals,00-0030288,R Burkhead,RB,0,0,0,0,2,7
